Date : 2020-05-28 16:12:05
Directory : /Users/hadihammoud/development/flutter projects/dog_pal
Total : 96 files,  13015 codes, 120 comments, 1501 blanks, all 14636 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/bloc/profile_bloc.dart                    | Dart     |        310 |         12 |         51 |        373 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/main.dart                                 | Dart     |        118 |          3 |          4 |        125 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/adopt_post.dart                    | Dart     |        102 |          0 |         13 |        115 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/dog.dart                           | Dart     |         90 |          0 |         23 |        113 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/dog_post_mode.dart                 | Dart     |         18 |          0 |         11 |         29 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/favorite_post.dart                 | Dart     |         18 |          0 |          5 |         23 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/location_data.dart                 | Dart     |         56 |          9 |         10 |         75 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/lost_post.dart                     | Dart     |         82 |          0 |         13 |         95 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/mate_post.dart                     | Dart     |         90 |          0 |         14 |        104 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/models/user.dart                          | Dart     |         50 |          0 |          7 |         57 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/adopt_navigator.dart           | Dart     |         52 |          0 |          7 |         59 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/lost_navigator.dart            | Dart     |         50 |          0 |          7 |         57 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/mate_navigator.dart            | Dart     |         53 |          0 |          8 |         61 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/navigators/profile_navigator.dart         | Dart     |         68 |          0 |         12 |         80 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/adopt_repo.dart                      | Dart     |         78 |          0 |         11 |         89 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/lost_repo.dart                       | Dart     |         53 |          0 |         11 |         64 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/repo/mate_repo.dart                       | Dart     |         65 |          0 |         10 |         75 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/add_adoption_post.dart      | Dart     |        256 |          1 |          8 |        265 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/adoption_dog_details.dart   | Dart     |        276 |          0 |         16 |        292 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/adopt/adoption_dogs_list.dart     | Dart     |        174 |          0 |         10 |        184 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/dogs_screen.dart                  | Dart     |        269 |          1 |         30 |        300 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/filter_pages.dart                 | Dart     |        232 |          0 |          8 |        240 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/full_screen_image.dart            | Dart     |        243 |          0 |         21 |        264 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/home.dart                         | Dart     |        298 |          3 |         38 |        339 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/login.dart                        | Dart     |        302 |          3 |         25 |        330 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/add_lost_dog.dart            | Dart     |        190 |          1 |         12 |        203 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/lost_dog_details_screen.dart | Dart     |        359 |          1 |         20 |        380 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/lost/lost_dogs_list.dart          | Dart     |        205 |          0 |         11 |        216 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/add_mate_dog.dart            | Dart     |          0 |          0 |          1 |          1 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_details_screen.dart     | Dart     |        135 |          0 |          8 |        143 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_list.dart               | Dart     |        212 |          0 |          8 |        220 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/mate/mate_warning.dart            | Dart     |        107 |          0 |          5 |        112 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/post_location.dart                | Dart     |        221 |          0 |         15 |        236 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/favorites_screen.dart     | Dart     |        286 |          3 |         24 |        313 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/posts_Screen.dart         | Dart     |        271 |          0 |         22 |        293 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/profile/profile_screen.dart       | Dart     |        750 |          0 |         19 |        769 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/screens/welcome_screen.dart               | Dart     |         19 |          0 |          3 |         22 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/bloc_disposal.dart                  | Dart     |          3 |          0 |          1 |          4 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/constants_util.dart                 | Dart     |         66 |         12 |         10 |         88 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/custom_animated_list.dart           | Dart     |         64 |          1 |          8 |         73 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/decision_util.dart                  | Dart     |        308 |          6 |         36 |        350 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/dog_util.dart                       | Dart     |        522 |          0 |          7 |        529 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/extensions_util.dart                | Dart     |        166 |          0 |         26 |        192 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/firestore_util.dart                 | Dart     |        171 |          3 |         44 |        218 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/general_functions.dart              | Dart     |        108 |          1 |         11 |        120 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/laucnher_class.dart                 | Dart     |        228 |          0 |          6 |        234 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/local_storage.dart                  | Dart     |        154 |          0 |         34 |        188 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/location_util.dart                  | Dart     |        177 |          6 |         32 |        215 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/mate_warnings.dart                  | Dart     |         12 |          0 |         11 |         23 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/pagination_util.dart                | Dart     |         97 |          2 |         25 |        124 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/privacy_policy.dart                 | Dart     |         48 |          0 |         26 |         74 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/sentry_util.dart                    | Dart     |         23 |          7 |          9 |         39 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/styles.dart                         | Dart     |         32 |          0 |          8 |         40 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/terms_and_conditions.dart           | Dart     |        104 |          0 |         48 |        152 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/ui_functions.dart                   | Dart     |        153 |          0 |          7 |        160 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/animated_header.dart              | Dart     |         53 |          0 |          9 |         62 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/breed_filter_widget.dart          | Dart     |        230 |          0 |         18 |        248 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/circle_indicator_widget.dart      | Dart     |         38 |          0 |          2 |         40 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/coat_color_filter_widget.dart     | Dart     |         77 |          0 |          8 |         85 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/delete_post_button.dart           | Dart     |        149 |          4 |         22 |        175 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/fade_in_widget.dart               | Dart     |         29 |          0 |          6 |         35 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_buttons_widget.dart        | Dart     |        128 |          0 |          6 |        134 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_check_box.dart             | Dart     |         87 |          0 |          7 |         94 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_choice_chip.dart           | Dart     |         62 |          0 |          7 |         69 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/gender_filter_widget.dart         | Dart     |        120 |          0 |          9 |        129 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_preview_widget.dart         | Dart     |        159 |          1 |         11 |        171 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_slide_widget.dart           | Dart     |        159 |          1 |         19 |        179 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/input_fields.dart                 | Dart     |        299 |          1 |         17 |        317 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_access_denied.dart       | Dart     |         50 |          0 |          3 |         53 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_bottom_sheet.dart        | Dart     |          0 |          0 |          1 |          1 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_search_bar.dart          | Dart     |        210 |          1 |         19 |        230 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_widget.dart              | Dart     |         69 |          0 |          6 |         75 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_connection_widget.dart         | Dart     |         47 |          0 |          4 |         51 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_data_widget.dart               | Dart     |         81 |          0 |          5 |         86 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/progress_card_widget.dart         | Dart     |         58 |          0 |          3 |         61 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/sign_in_snackbar_widget.dart      | Dart     |          0 |          0 |          1 |          1 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/size_filter_widget.dart           | Dart     |        186 |          0 |         10 |        196 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/unknown_error_widget.dart         | Dart     |         63 |          0 |          6 |         69 |
| /Users/hadihammoud/development/flutter projects/dog_pal/pubspec.yaml                                  | YAML     |         78 |         10 |         23 |        111 |
| /Users/hadihammoud/development/flutter projects/dog_pal/test/firestore_pagination_test.dart           | Dart     |        309 |          6 |         70 |        385 |
| /Users/hadihammoud/development/flutter projects/dog_pal/test/local_storage_test.dart                  | Dart     |         90 |          2 |         22 |        114 |
| /Users/hadihammoud/development/flutter projects/dog_pal/test/utility_test.dart                        | Dart     |         66 |          1 |         16 |         83 |
| Total                                                                                                 |          |     13,015 |        120 |      1,501 |     14,636 |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
